"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@2f52c5bf","1:2:0_1","1:2:0_1 - Problem 13","100752b0-091b-40a3-9087-52f0d4aaeb8c","true","1:2:0","1:2:0 - Problem 13",0.45714286,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@2f52c5bf","1:2:0_1","1:2:0_1 - Problem 13","154fd129-9ceb-4303-9984-d7736031117b","true","1:2:0","1:2:0 - Problem 13",0.94285715,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@2f52c5bf","1:2:0_1","1:2:0_1 - Problem 13","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:2:0","1:2:0 - Problem 13",0.8333333,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@2f52c5bf","1:2:0_1","1:2:0_1 - Problem 13","8d500f3f-f97a-4c45-b786-c814ced84bff","false","1:2:0","1:2:0 - Problem 13",0.974359,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@2f52c5bf","1:2:0_1","1:2:0_1 - Problem 13","9066f98a-4696-4dab-9de6-1c04a769f9ac","false","1:2:0","1:2:0 - Problem 13",0.0,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@2f52c5bf","1:2:0_1","1:2:0_1 - Problem 13","ee648ff3-a442-43af-b1f8-d9880957ec86","false","1:2:0","1:2:0 - Problem 13",0.53333336,"false"
"Org0","course-v1:Org0+DemoX+81bba1","20abb95d","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@4ed4d910","3:0:0_1","3:0:0_1 - Problem 21","154fd129-9ceb-4303-9984-d7736031117b","true","3:0:0","3:0:0 - Problem 21",0.23076923,"false"
"Org0","course-v1:Org0+DemoX+81bba1","20abb95d","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@4ed4d910","3:0:0_1","3:0:0_1 - Problem 21","2f34c036-b8b2-4cf2-8180-1044c4e231ae","true","3:0:0","3:0:0 - Problem 21",0.71428573,"false"
"Org0","course-v1:Org0+DemoX+81bba1","20abb95d","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@4ed4d910","3:0:0_1","3:0:0_1 - Problem 21","49d7023e-84c3-4396-9df7-5536b203ac32","true","3:0:0","3:0:0 - Problem 21",0.040816326,"false"
"Org0","course-v1:Org0+DemoX+81bba1","20abb95d","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@4ed4d910","3:0:0_1","3:0:0_1 - Problem 21","8d500f3f-f97a-4c45-b786-c814ced84bff","false","3:0:0","3:0:0 - Problem 21",0.0,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@519eef7e","1:2:0_1","1:2:0_1 - Problem 25","154fd129-9ceb-4303-9984-d7736031117b","false","1:2:0","1:2:0 - Problem 25",0.2888889,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@519eef7e","1:2:0_1","1:2:0_1 - Problem 25","1efff542-8cfc-4bc9-863d-1bdd3c521515","true","1:2:0","1:2:0 - Problem 25",0.8333333,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@519eef7e","1:2:0_1","1:2:0_1 - Problem 25","2f34c036-b8b2-4cf2-8180-1044c4e231ae","true","1:2:0","1:2:0 - Problem 25",0.37333333,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@519eef7e","1:2:0_1","1:2:0_1 - Problem 25","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:2:0","1:2:0 - Problem 25",0.125,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@519eef7e","1:2:0_1","1:2:0_1 - Problem 25","a5a50fa7-26c3-405d-95bb-d1b351ffa191","true","1:2:0","1:2:0 - Problem 25",0.96428573,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@6a56df1d","1:2:0_1","1:2:0_1 - Problem 26","47f03e71-bf89-470b-8cb5-8affbc109aff","true","1:2:0","1:2:0 - Problem 26",0.125,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@6a56df1d","1:2:0_1","1:2:0_1 - Problem 26","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:2:0","1:2:0 - Problem 26",0.16666667,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@6a56df1d","1:2:0_1","1:2:0_1 - Problem 26","5acd076a-e3f8-48e6-9c13-aad953166b68","false","1:2:0","1:2:0 - Problem 26",0.31034482,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@6a56df1d","1:2:0_1","1:2:0_1 - Problem 26","8d500f3f-f97a-4c45-b786-c814ced84bff","true","1:2:0","1:2:0 - Problem 26",0.0945946,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@6a56df1d","1:2:0_1","1:2:0_1 - Problem 26","9066f98a-4696-4dab-9de6-1c04a769f9ac","false","1:2:0","1:2:0 - Problem 26",0.85106385,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@6a56df1d","1:2:0_1","1:2:0_1 - Problem 26","a5a50fa7-26c3-405d-95bb-d1b351ffa191","false","1:2:0","1:2:0 - Problem 26",0.125,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@6a56df1d","1:2:0_1","1:2:0_1 - Problem 26","c838016f-6640-44d9-a038-33a7cc4018a9","false","1:2:0","1:2:0 - Problem 26",0.11111111,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@81df6568","1:3:2_1","1:3:2_1 - Problem 29","28613776-d1b8-4d1d-a94f-1095f09efc2b","true","1:3:2","1:3:2 - Problem 29",0.0,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@81df6568","1:3:2_1","1:3:2_1 - Problem 29","2f34c036-b8b2-4cf2-8180-1044c4e231ae","false","1:3:2","1:3:2 - Problem 29",0.82051283,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@81df6568","1:3:2_1","1:3:2_1 - Problem 29","47f03e71-bf89-470b-8cb5-8affbc109aff","false","1:3:2","1:3:2 - Problem 29",0.07692308,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@81df6568","1:3:2_1","1:3:2_1 - Problem 29","5acd076a-e3f8-48e6-9c13-aad953166b68","false","1:3:2","1:3:2 - Problem 29",0.75,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@81df6568","1:3:2_1","1:3:2_1 - Problem 29","a5a50fa7-26c3-405d-95bb-d1b351ffa191","false","1:3:2","1:3:2 - Problem 29",0.90909094,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@81df6568","1:3:2_1","1:3:2_1 - Problem 29","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","false","1:3:2","1:3:2 - Problem 29",0.5479452,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@85ef8e46","2:1:3_1","2:1:3_1 - Problem 22","100752b0-091b-40a3-9087-52f0d4aaeb8c","true","2:1:3","2:1:3 - Problem 22",0.078947365,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@85ef8e46","2:1:3_1","2:1:3_1 - Problem 22","154fd129-9ceb-4303-9984-d7736031117b","true","2:1:3","2:1:3 - Problem 22",0.21052632,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@85ef8e46","2:1:3_1","2:1:3_1 - Problem 22","2f34c036-b8b2-4cf2-8180-1044c4e231ae","true","2:1:3","2:1:3 - Problem 22",0.6666667,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@bb8299d2","2:1:3_1","2:1:3_1 - Problem 27","100752b0-091b-40a3-9087-52f0d4aaeb8c","true","2:1:3","2:1:3 - Problem 27",0.8125,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@bb8299d2","2:1:3_1","2:1:3_1 - Problem 27","154fd129-9ceb-4303-9984-d7736031117b","false","2:1:3","2:1:3 - Problem 27",0.6756757,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@bb8299d2","2:1:3_1","2:1:3_1 - Problem 27","1efff542-8cfc-4bc9-863d-1bdd3c521515","false","2:1:3","2:1:3 - Problem 27",0.16666667,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@bb8299d2","2:1:3_1","2:1:3_1 - Problem 27","5acd076a-e3f8-48e6-9c13-aad953166b68","true","2:1:3","2:1:3 - Problem 27",0.625,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@c37392ac","2:2:0_1","2:2:0_1 - Problem 18","154fd129-9ceb-4303-9984-d7736031117b","true","2:2:0","2:2:0 - Problem 18",0.5280899,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@c37392ac","2:2:0_1","2:2:0_1 - Problem 18","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","false","2:2:0","2:2:0 - Problem 18",0.31914893,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@c37392ac","2:2:0_1","2:2:0_1 - Problem 18","af648aba-2da8-4c60-b982-adfc2f42fe78","false","2:2:0","2:2:0 - Problem 18",0.8888889,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@c62a4922","2:2:0_1","2:2:0_1 - Problem 24","273d802c-af43-4e17-a03c-0dd9da357be1","true","2:2:0","2:2:0 - Problem 24",0.012048192,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@c62a4922","2:2:0_1","2:2:0_1 - Problem 24","5acd076a-e3f8-48e6-9c13-aad953166b68","false","2:2:0","2:2:0 - Problem 24",0.13432837,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@c62a4922","2:2:0_1","2:2:0_1 - Problem 24","8d500f3f-f97a-4c45-b786-c814ced84bff","false","2:2:0","2:2:0 - Problem 24",0.8148148,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@c62a4922","2:2:0_1","2:2:0_1 - Problem 24","af648aba-2da8-4c60-b982-adfc2f42fe78","false","2:2:0","2:2:0 - Problem 24",0.17171717,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@c62a4922","2:2:0_1","2:2:0_1 - Problem 24","c838016f-6640-44d9-a038-33a7cc4018a9","false","2:2:0","2:2:0 - Problem 24",0.8636364,"false"
"Org0","course-v1:Org0+DemoX+81bba1","5907a802","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@cedef2be","2:2:0_1","2:2:0_1 - Problem 23","2f34c036-b8b2-4cf2-8180-1044c4e231ae","false","2:2:0","2:2:0 - Problem 23",0.65753424,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@d359e0ff","2:1:3_1","2:1:3_1 - Problem 20","273d802c-af43-4e17-a03c-0dd9da357be1","false","2:1:3","2:1:3 - Problem 20",0.6666667,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@d359e0ff","2:1:3_1","2:1:3_1 - Problem 20","2f34c036-b8b2-4cf2-8180-1044c4e231ae","false","2:1:3","2:1:3 - Problem 20",0.67676765,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@d359e0ff","2:1:3_1","2:1:3_1 - Problem 20","47f03e71-bf89-470b-8cb5-8affbc109aff","false","2:1:3","2:1:3 - Problem 20",0.11702128,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@d359e0ff","2:1:3_1","2:1:3_1 - Problem 20","5acd076a-e3f8-48e6-9c13-aad953166b68","true","2:1:3","2:1:3 - Problem 20",0.02173913,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@d359e0ff","2:1:3_1","2:1:3_1 - Problem 20","c838016f-6640-44d9-a038-33a7cc4018a9","true","2:1:3","2:1:3 - Problem 20",0.9125,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@d7e8f581","2:1:3_1","2:1:3_1 - Problem 16","1efff542-8cfc-4bc9-863d-1bdd3c521515","true","2:1:3","2:1:3 - Problem 16",0.7567568,"false"
"Org0","course-v1:Org0+DemoX+81bba1","a7d83a06","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@d7e8f581","2:1:3_1","2:1:3_1 - Problem 16","af648aba-2da8-4c60-b982-adfc2f42fe78","false","2:1:3","2:1:3 - Problem 16",0.8115942,"false"
"Org0","course-v1:Org0+DemoX+81bba1","aa900d9c","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@dbc5def1","2:3:1_1","2:3:1_1 - Problem 15","154fd129-9ceb-4303-9984-d7736031117b","false","2:3:1","2:3:1 - Problem 15",0.42168674,"false"
"Org0","course-v1:Org0+DemoX+81bba1","aa900d9c","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@dbc5def1","2:3:1_1","2:3:1_1 - Problem 15","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","false","2:3:1","2:3:1 - Problem 15",0.84615386,"false"
"Org0","course-v1:Org0+DemoX+81bba1","aa900d9c","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@dbc5def1","2:3:1_1","2:3:1_1 - Problem 15","b3abecb9-10c6-4cfd-93ae-92883b2ab749","false","2:3:1","2:3:1 - Problem 15",0.6164383,"false"
"Org0","course-v1:Org0+DemoX+81bba1","aa900d9c","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@dbc5def1","2:3:1_1","2:3:1_1 - Problem 15","c217b4e2-3bf7-44db-9193-e1abbd905533","true","2:3:1","2:3:1 - Problem 15",0.36585367,"false"
"Org0","course-v1:Org0+DemoX+81bba1","909d3ea8","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f14f4371","3:3:0_1","3:3:0_1 - Problem 30","1efff542-8cfc-4bc9-863d-1bdd3c521515","false","3:3:0","3:3:0 - Problem 30",0.47368422,"false"
"Org0","course-v1:Org0+DemoX+81bba1","909d3ea8","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f14f4371","3:3:0_1","3:3:0_1 - Problem 30","28613776-d1b8-4d1d-a94f-1095f09efc2b","false","3:3:0","3:3:0 - Problem 30",0.078947365,"false"
"Org0","course-v1:Org0+DemoX+81bba1","909d3ea8","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f14f4371","3:3:0_1","3:3:0_1 - Problem 30","49d7023e-84c3-4396-9df7-5536b203ac32","false","3:3:0","3:3:0 - Problem 30",0.3898305,"false"
"Org0","course-v1:Org0+DemoX+81bba1","909d3ea8","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f14f4371","3:3:0_1","3:3:0_1 - Problem 30","a5a50fa7-26c3-405d-95bb-d1b351ffa191","false","3:3:0","3:3:0 - Problem 30",0.64705884,"false"
"Org0","course-v1:Org0+DemoX+81bba1","909d3ea8","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f14f4371","3:3:0_1","3:3:0_1 - Problem 30","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","false","3:3:0","3:3:0 - Problem 30",0.25490198,"false"
"Org0","course-v1:Org0+DemoX+81bba1","909d3ea8","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f14f4371","3:3:0_1","3:3:0_1 - Problem 30","c217b4e2-3bf7-44db-9193-e1abbd905533","false","3:3:0","3:3:0 - Problem 30",0.36666667,"false"
"Org0","course-v1:Org0+DemoX+81bba1","909d3ea8","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f14f4371","3:3:0_1","3:3:0_1 - Problem 30","c838016f-6640-44d9-a038-33a7cc4018a9","true","3:3:0","3:3:0 - Problem 30",0.07692308,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f33cfeca","1:3:1_1","1:3:1_1 - Problem 28","100752b0-091b-40a3-9087-52f0d4aaeb8c","true","1:3:1","1:3:1 - Problem 28",0.72727275,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f33cfeca","1:3:1_1","1:3:1_1 - Problem 28","168168ea-84e1-4e8c-8e36-db11d23eb1b8","false","1:3:1","1:3:1 - Problem 28",0.1904762,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f33cfeca","1:3:1_1","1:3:1_1 - Problem 28","1efff542-8cfc-4bc9-863d-1bdd3c521515","true","1:3:1","1:3:1 - Problem 28",0.18181819,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f33cfeca","1:3:1_1","1:3:1_1 - Problem 28","9066f98a-4696-4dab-9de6-1c04a769f9ac","false","1:3:1","1:3:1 - Problem 28",0.6,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f57dfa09","1:2:0_1","1:2:0_1 - Problem 12","100752b0-091b-40a3-9087-52f0d4aaeb8c","false","1:2:0","1:2:0 - Problem 12",0.0,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f57dfa09","1:2:0_1","1:2:0_1 - Problem 12","28613776-d1b8-4d1d-a94f-1095f09efc2b","true","1:2:0","1:2:0 - Problem 12",0.5,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f57dfa09","1:2:0_1","1:2:0_1 - Problem 12","2f34c036-b8b2-4cf2-8180-1044c4e231ae","true","1:2:0","1:2:0 - Problem 12",0.88461536,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f57dfa09","1:2:0_1","1:2:0_1 - Problem 12","49d7023e-84c3-4396-9df7-5536b203ac32","true","1:2:0","1:2:0 - Problem 12",0.57575756,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f57dfa09","1:2:0_1","1:2:0_1 - Problem 12","8d500f3f-f97a-4c45-b786-c814ced84bff","false","1:2:0","1:2:0 - Problem 12",0.2535211,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@f57dfa09","1:2:0_1","1:2:0_1 - Problem 12","c838016f-6640-44d9-a038-33a7cc4018a9","false","1:2:0","1:2:0 - Problem 12",0.22891566,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@fc90f929","1:2:0_1","1:2:0_1 - Problem 11","100752b0-091b-40a3-9087-52f0d4aaeb8c","false","1:2:0","1:2:0 - Problem 11",0.43243244,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@fc90f929","1:2:0_1","1:2:0_1 - Problem 11","154fd129-9ceb-4303-9984-d7736031117b","false","1:2:0","1:2:0 - Problem 11",0.2,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@fc90f929","1:2:0_1","1:2:0_1 - Problem 11","168168ea-84e1-4e8c-8e36-db11d23eb1b8","true","1:2:0","1:2:0 - Problem 11",0.0,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@fc90f929","1:2:0_1","1:2:0_1 - Problem 11","1efff542-8cfc-4bc9-863d-1bdd3c521515","true","1:2:0","1:2:0 - Problem 11",0.53333336,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@fc90f929","1:2:0_1","1:2:0_1 - Problem 11","273d802c-af43-4e17-a03c-0dd9da357be1","true","1:2:0","1:2:0 - Problem 11",0.54761904,"false"
"Org0","course-v1:Org0+DemoX+81bba1","fe59d91f","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@fc90f929","1:2:0_1","1:2:0_1 - Problem 11","c217b4e2-3bf7-44db-9193-e1abbd905533","true","1:2:0","1:2:0 - Problem 11",0.8958333,"false"
"Org0","course-v1:Org0+DemoX+81bba1","3d7ef332","block-v1:course-v1:Org0+DemoX+81bba1+type@problem+block@fe4ad643","1:3:3_1","1:3:3_1 - Problem 14","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","true","1:3:3","1:3:3 - Problem 14",0.15384616,"false"
"Org1","course-v1:Org1+DemoX+1937e7","387e957a","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@04199362","5:4:0_1","5:4:0_1 - Problem 75","33909a28-f02d-414f-9794-58bfb18cb977","true","5:4:0","5:4:0 - Problem 75",1.0,"false"
"Org1","course-v1:Org1+DemoX+1937e7","387e957a","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@04199362","5:4:0_1","5:4:0_1 - Problem 75","c838016f-6640-44d9-a038-33a7cc4018a9","false","5:4:0","5:4:0 - Problem 75",0.90909094,"false"
"Org1","course-v1:Org1+DemoX+1937e7","5c243078","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@0d7e7d9a","2:3:0_1","2:3:0_1 - Problem 100","4e0fc096-65d9-4b41-bcbd-564b054e532e","false","2:3:0","2:3:0 - Problem 100",0.64705884,"false"
"Org1","course-v1:Org1+DemoX+1937e7","345af7be","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@0ef2e5ca","1:20:0_1","1:20:0_1 - Problem 43","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","true","1:20:0","1:20:0 - Problem 43",0.9880952,"false"
"Org1","course-v1:Org1+DemoX+1937e7","e027b98a","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@0fa152bc","1:8:7_1","1:8:7_1 - Problem 71","9066f98a-4696-4dab-9de6-1c04a769f9ac","false","1:8:7","1:8:7 - Problem 71",0.17171717,"false"
"Org1","course-v1:Org1+DemoX+1937e7","87ad876f","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@192407ad","2:5:0_1","2:5:0_1 - Problem 94","2c29167a-6b35-4a92-9615-84e63516f935","true","2:5:0","2:5:0 - Problem 94",0.23913044,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a8a3124c","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@19c8c27d","1:19:2_1","1:19:2_1 - Problem 64","9fa89875-36d7-465e-9bae-a05c0e252db4","false","1:19:2","1:19:2 - Problem 64",0.5192308,"false"
